Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\Projects\WIZ107SR\CCS\Help\Debug_program.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1393093685
f_symptr=0x000093B6
f_nsyms=2151
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
24CE3E1E 0085A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000124C
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000012F6
s_nreloc=0
s_nlnno=2060
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000CC, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000CE, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000D0, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000D2, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000D4, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000D6, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000D8, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000DA, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000DC, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000DE, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000E0, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000E2, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000E4, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000E6, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000E8, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000EA, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000EC, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000000FE, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000100, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000102, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000104, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000106, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000108, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000010A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000010C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000010E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000110, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000112, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000114, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000116, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000118, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000011A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000011C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000012E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000130, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000132, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000134, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000136, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000138, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000013A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000013C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000013E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000140, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000142, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000144, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000146, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000148, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000014A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000014C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000015E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000160, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000162, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000164, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000166, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000168, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000016A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000016C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000016E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000170, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000172, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000174, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000176, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000178, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000017A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000017C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000017E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000180, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000182, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000184, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000186, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000188, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000018A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000018C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000018E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000190, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000192, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000194, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000196, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000198, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000019A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000019C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000019E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001A0, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001A2, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001A4, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001A6, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001A8, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001AA, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001AC, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001AE, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001B0, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001B2, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001B4, l_flags=0x0001, l_fcnndx=103
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001B6, l_flags=0x0001, l_fcnndx=103
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001B8, l_flags=0x0001, l_fcnndx=103
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001BA, l_flags=0x0001, l_fcnndx=103
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001BC, l_flags=0x0001, l_fcnndx=103
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001BE, l_flags=0x0001, l_fcnndx=103
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001C0, l_flags=0x0001, l_fcnndx=103
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001C2, l_flags=0x0001, l_fcnndx=103
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001C4, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001C6, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001C8, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001CA, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001CC, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001CE, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001D0, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001D2, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001D4, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001D6, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001D8, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001DA, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001DC, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001DE, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001E0, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001E2, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001E4, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001E6, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001E8, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001EA, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001EC, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001EE, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001F0, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001F2, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001F4, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001F6, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001F8, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001FA, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001FC, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x000001FE, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000200, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000202, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000204, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000206, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000208, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000020A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000020C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000020E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000210, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000212, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000214, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000216, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x00000218, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000021A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=146, l_lnno=11, l_paddr=0x0000021C, l_flags=0x0000, l_fcnndx=0
